anio,codigo_depto,codigo_muni,codigo_evento,num_casos,porcentaje_mun
231593,7820,7854040,45175,129.0,0.008123834953901959
289956,3600,3643056,59626,196.0,0.012343191092750264
505425,5020,5094045,94690,302.0,0.019018590357196836
980612,7305,7450613,187432,841.0,0.05296236586226006
2080113,42353,42660834,396314,2402.0,0.15126706635094966
12060,6006,451434,2533,7.0,0.00044082825331250947
1133545,23083,23255278,219699,1044.0,0.06574638520832284
996707,37620,37771470,191012,793.0,0.04993954355383143
263798,655,695086,54948,168.0,0.010579878079500227
3016544,37450,37909886,564974,5992.0,0.37734898483550805
1560632,3875,4113700,291963,1574.0,0.09912338153055571
2814970,95064,95493186,531389,3959.0,0.24931986498060357
213448,2120,2152860,43116,117.0,0.007368129376794801
233529,6264,6300308,44629,133.0,0.00837573681293768
3124946,61816,61375602,606054,3246.0,0.2044183586074865
285911,9656,9701156,53821,175.0,0.011020706332812737
197299,1470,1501066,36720,114.0,0.0071792029825180105
1312863,49552,49759336,243472,1398.0,0.08803969973298403
682592,6441,6542700,142133,515.0,0.032432364350848904
624130,7750,7848270,132701,433.0,0.027268376240616655
769128,19864,19985094,158465,627.0,0.03948561640384906
3010346,113620,113785945,570077,5964.0,0.37558567182225805
1431585,27864,28090348,281906,958.0,0.060330495239054864
1363186,16925,17141640,268723,1381.0,0.08696911683208222
696669,17992,18102720,136412,561.0,0.035329235729759684
382560,9880,9941370,72836,246.0,0.015491964330696762
1421552,34163,34387508,278098,1145.0,0.07210690714897476
1600835,58035,58288605,298372,1976.0,0.12443951836364552
702749,6631,6741982,138399,484.0,0.03048012494332208
163080,5508,5534082,33583,88.0,0.005541840898785832
414863,14420,14474590,84384,250.0,0.01574386618973248
1486082,3690,3924684,283615,1479.0,0.09314071237845735
612093,7600,7697888,120239,402.0,0.02531613683308983
380626,945,1005669,73120,235.0,0.014799234218348532
193287,2400,2431104,37693,113.0,0.0071162275177590805
416855,5175,5242482,79627,258.0,0.016247669907803918
710766,5295,5408666,139066,559.0,0.035203284800241826
265812,8976,9018768,50895,178.0,0.011209632727089526
243646,3025,3064688,46963,172.0,0.010831779938535947
263800,3275,3318885,50858,158.0,0.009950123431910927
2017,1001,75254,304,1.0,6.297546475892992e-05
408662,3045,3110975,77441,249.0,0.01568089072497355
181230,2250,2280510,36437,103.0,0.006486472870169782
2013,1001,75328,615,1.0,6.297546475892992e-05
676526,22176,22282848,128852,512.0,0.03224343795657212
263819,8908,8947038,56136,154.0,0.009698221572875209
356355,2655,2707392,68613,219.0,0.013791626782205652
567809,17766,17851164,113924,395.0,0.02487530857977732
581914,1445,1534590,109679,428.0,0.026953498916822007
265737,8976,9019164,52318,165.0,0.010390951685223438
334241,2490,2545112,68285,204.0,0.012846994810821705
209384,5616,5651776,39660,117.0,0.007368129376794801
12084,6006,451992,2149,6.0,0.0003778527885535795
328226,2119,2167900,62173,190.0,0.011965338304196686
108728,3672,3690576,24239,54.0,0.0034006750969822154
432834,18275,18301875,87582,280.0,0.017633130132500376
384693,8404,8476198,78054,232.0,0.014610307824071743
380574,945,1010583,73378,270.0,0.017003375484911078
128836,3456,3478208,24588,71.0,0.004471257997884025
428860,15549,15622911,87006,302.0,0.019018590357196836
348376,865,926069,72104,211.0,0.013287823064134214
479169,9758,9841062,94771,315.0,0.019837271399062925
136958,68068,5135904,22844,75.0,0.004723159856919744
1596763,57889,58165757,302016,1914.0,0.12053503954859188
14099,7007,527380,3231,7.0,0.00044082825331250947
2016,1001,75348,604,1.0,6.297546475892992e-05
5096618,184763,184765531,954738,22815.0,1.436785228474986
551748,20002,20098448,107678,433.0,0.027268376240616655
440901,11388,11465088,87615,293.0,0.018451811174366468
449026,11596,11674942,89129,307.0,0.019333467680991485
2016,1001,75360,212,1.0,6.297546475892992e-05
795366,7505,7645225,163190,585.0,0.036840646883974
1044995,48786,48786519,213351,680.0,0.04282331603607235
2680108,69212,69685836,529473,3876.0,0.24409290140561235
511464,10414,10504678,105793,299.0,0.01882966396292005
4028,2002,150744,413,3.0,0.00018892639427678975
2014,1001,75238,213,1.0,6.297546475892992e-05
4020,2002,151160,620,2.0,0.00012595092951785984
2015,1001,75796,615,1.0,6.297546475892992e-05
98537,49049,3716650,23314,65.0,0.004093405209330445
968567,19721,19893679,183413,843.0,0.05308831679177792
6048,3003,226128,1712,3.0,0.00018892639427678975
920122,12339,12503977,184482,659.0,0.04150083127613482
3636698,9030,9680160,676723,9294.0,0.5852939694694947
20146,10010,753800,4765,10.0,0.0006297546475892993
950427,2360,2530392,188163,839.0,0.05283641493274221
161073,1200,1228960,31663,92.0,0.005793742757821553
6045,3003,226164,1039,3.0,0.00018892639427678975
324196,3059,3117604,68590,186.0,0.011713436445160966
2744561,103588,104084132,526708,4329.0,0.2726207869414076
6042,3003,226176,1632,3.0,0.00018892639427678975
873890,2170,2327976,164869,701.0,0.044145800796009875
507401,3780,3872484,101872,372.0,0.023426872890321932
1083291,4360,4557984,211563,744.0,0.046853745780643864
157055,1950,1978704,28857,94.0,0.005919693687339412
221483,7480,7520480,42975,134.0,0.008438712277696608
72505,2448,2461320,14926,36.0,0.0022671167313214773
583928,2320,2427880,111667,430.0,0.027079449846339868
485245,6025,6114652,93132,340.0,0.021411658018036173
106703,1431,1450716,22025,56.0,0.0035266260265000757
672490,7682,7798900,136991,492.0,0.030983928661393524
559798,11398,11503084,111658,386.0,0.02430852939694695
243691,8228,8273617,46473,135.0,0.008501687742455539
1039063,12900,13094532,197763,794.0,0.050002519018590354
257713,1920,1968640,52788,160.0,0.010076074361428789
1993538,4950,5322240,382820,2157.0,0.13583807748501184
513476,16830,16927665,96766,338.0,0.021285707088518315
94629,4277,4296035,20624,51.0,0.0032117487027054263
926199,23920,24093880,184552,805.0,0.050695249130938584
801391,30248,30398046,152476,560.0,0.03526626026500075
2607705,22015,22507100,486915,3735.0,0.23521336087460326
279856,7506,7559515,56686,177.0,0.011146657262330596
1894870,4705,5062580,353608,2228.0,0.14030933548289584
509459,13156,13252393,98845,354.0,0.02229331452466119
577915,5740,5849921,116820,373.0,0.023489848355080858
924270,9180,9363600,178182,673.0,0.04238248778275984
66425,1452,1465860,13169,34.0,0.0021411658018036174
306067,7904,7962520,62667,174.0,0.010957730868053807
446974,11100,11177700,91625,282.0,0.017759081062018237
455058,3842,3929688,88600,300.0,0.018892639427678975
1592874,19775,20080326,314470,1600.0,0.10076074361428787
501263,4482,4584090,104206,325.0,0.020467026046652223
749029,9300,9446568,140052,605.0,0.0381001561791526
1123542,17544,17860726,220794,733.0,0.046161015668295634
114756,5187,5210199,19878,59.0,0.0037155524207768656
473173,5875,5968530,96781,351.0,0.022104388130384404
543688,1350,1455300,108068,359.0,0.022608191848455843
1782146,36285,36635460,342788,1695.0,0.10674341276638623
332187,8910,8975670,67371,196.0,0.012343191092750264
430883,21186,21298136,85598,254.0,0.015995768048768202
58394,2465,2468944,12661,34.0,0.0021411658018036174
434945,4104,4188672,86283,273.0,0.01719230187918787
1524230,47691,47994557,285458,1519.0,0.09565973096881454
118760,3068,3091010,25328,65.0,0.004093405209330445
4107606,106317,107132354,796853,3743.0,0.2357171645926747
301981,2250,2310450,57140,201.0,0.012658068416544915
1677212,18365,18697816,332307,1338.0,0.08426117184744823
958407,33278,33469786,188944,788.0,0.04962466623003677
1620961,53130,53452000,291225,1700.0,0.10705829009018088
358390,9612,9679106,71750,233.0,0.014673283288830672
263721,1965,2014387,50502,145.0,0.009131442390044838
549722,18564,18669105,105740,382.0,0.02405662753791123
1145638,38692,38923014,225765,946.0,0.0595747896619477
380543,9828,9904545,82191,250.0,0.01574386618973248
517427,12850,12952800,93973,357.0,0.022482240918937982
551655,6850,6961518,117358,355.0,0.02235628998942012
1544276,69797,69797767,295674,1128.0,0.07103632424807295
2015,1001,75428,104,1.0,6.297546475892992e-05
4021,2002,150844,806,2.0,0.00012595092951785984
600030,1490,1612478,117055,386.0,0.02430852939694695
616114,15912,16037766,123053,472.0,0.029724419366214925
306090,4104,4166776,62796,179.0,0.011272608191848455
2404397,27462,27959898,454944,3433.0,0.2161947705174064
529589,13676,13785934,108706,323.0,0.020341075117134365
505468,5773,5878169,100099,315.0,0.019837271399062925
664548,23100,23237940,131086,481.0,0.03029119854904529
1981372,53136,53534520,372053,2125.0,0.13382286261272608
501376,16932,17036082,98470,319.0,0.020089173258098645
169114,4536,4571112,32285,98.0,0.006171595546375132
906083,3600,3789450,177772,730.0,0.04597208927401884
1063133,38544,38759424,201459,1029.0,0.06480175323693889
1840379,66722,67097654,347539,2206.0,0.1389238752581994
283904,2679,2737938,59666,170.0,0.010705829009018087
342309,2550,2622250,63926,235.0,0.014799234218348532
98696,3332,3352825,18624,56.0,0.0035266260265000757
527585,1310,1421350,108435,365.0,0.02298604463700942
463057,5750,5847980,87161,371.0,0.023363897425563003
1781996,22125,22505550,339428,1794.0,0.11297798377752027
2782981,17966,18560260,530914,3944.0,0.24837523300921963
149013,3848,3879598,30993,78.0,0.004912086251196534
877934,5668,5856788,167478,648.0,0.04080810116378659
2567367,56100,56648250,503966,3214.0,0.2024031437352008
747128,25970,26129159,145789,532.0,0.03350294725175072
2136653,8488,8947413,401687,2471.0,0.15561237341931583
461150,11908,12007615,90375,311.0,0.019585369540027205
644442,2560,2699520,120618,515.0,0.032432364350848904
1031042,18400,18666596,210136,656.0,0.04131190488185803
4429957,37400,37402200,835128,17891.0,1.1266940400020151
386583,4800,4883712,76767,279.0,0.017570154667741446
936243,7905,8106345,179108,770.0,0.048491107864376035
604055,25500,25541700,117819,352.0,0.02216736359514333
4026,188,189326,616,2.0,0.00012595092951785984
328135,8150,8202975,65639,189.0,0.011902362839437755
344260,2223,2298240,66365,206.0,0.012972945740339564
1629128,4045,4400960,314414,1685.0,0.10611365811879692
394625,2940,3026632,75932,268.0,0.016877424555393216
535575,4522,4639572,108887,329.0,0.020718927905687946
787275,6647,6820604,155502,643.0,0.04049322383999194
990618,32472,32688480,191595,819.0,0.051576905637563605
197315,1666,1709708,39951,115.0,0.0072421784472769405
1361105,8788,9086792,270361,1237.0,0.07790064990679631
283910,9588,9650604,55710,168.0,0.010579878079500227
7132429,17710,17713542,1360296,98930.0,6.230162728600938
513497,6375,6486690,102037,337.0,0.021222731623759383
183211,2457,2495675,35648,93.0,0.005856718222580483
197327,2646,2688140,41464,110.0,0.0069273011234822915
324136,4347,4419450,66763,185.0,0.011650460980402035
1397419,50662,50973606,267686,1287.0,0.08104942314474281
620233,5852,5990600,129770,490.0,0.030857977731875662
575832,14300,14394380,116334,361.0,0.0227341427779737
314092,2808,2879760,63339,171.0,0.010768804473777016
1000722,20255,20440335,200654,651.0,0.04099702755806338
1256430,11856,12139920,252027,1079.0,0.06795052647488539
12073,546,548760,2532,6.0,0.0003778527885535795
767072,25146,25319736,144582,521.0,0.032810217139402485
881818,42486,42486438,178703,582.0,0.03665172048969721
1685487,71982,71982837,327318,1425.0,0.08974003728147514
636263,21488,21634624,122963,482.0,0.030354174013804223
297983,10064,10133264,59477,183.0,0.011524510050884175
571863,6532,6663776,111262,390.0,0.024560431255982666
1361174,8788,9104368,256393,1187.0,0.07475187666884982
368418,2745,2829912,70646,227.0,0.014295430500277092
310051,2310,2381764,57841,194.0,0.012217240163232406
1214217,9045,9327807,248506,1081.0,0.06807647740440324
459099,1140,1246476,91102,327.0,0.020592976976170085
231563,1495,1547670,45339,129.0,0.008123834953901959
1848361,21114,21541788,352721,1987.0,0.12513224847599375
1681265,52605,52997450,310674,1974.0,0.12431356743412766
650354,27455,27507326,126294,417.0,0.026260768804473776
4772336,54510,54512370,892500,15359.0,0.9672401632324046
1240227,10672,10963368,251160,916.0,0.05768552571917981
181224,1620,1663110,35942,103.0,0.006486472870169782
6038,282,284664,1021,3.0,0.00018892639427678975
469189,16310,16420209,88378,323.0,0.020341075117134365
2092203,29404,29895447,405995,1978.0,0.12456546929316338
354408,2640,2723776,68451,221.0,0.013917577711723512
565862,6463,6603500,114134,362.0,0.022797118242732634
187238,6789,6831873,36080,106.0,0.006675399264446572
134910,335,366825,23767,71.0,0.004471257997884025
813579,2020,2213920,168740,560.0,0.03526626026500075
227520,6102,6156240,47406,134.0,0.008438712277696608
456975,3405,3513960,92459,295.0,0.018577762103884326
934323,31552,31752448,182220,882.0,0.05554435991737619
36253,18018,1358712,7730,19.0,0.0011965338304196684
1177867,12534,12816054,233269,766.0,0.048239206005340325
1097457,39785,40048235,217276,1205.0,0.07588543503451056
783214,1945,2137555,160666,531.0,0.03343997178699179
1349119,3350,3678300,265242,1096.0,0.06902110937578719
1151739,9724,10001992,211799,1079.0,0.06795052647488539
4613144,93931,93933291,864158,14417.0,0.9079172754294926
585865,7275,7416426,114066,409.0,0.02575696508640234
8055,4004,302232,1423,4.0,0.0002519018590357197
340262,4225,4307472,67440,219.0,0.013791626782205652
259733,3225,3288081,52362,153.0,0.009635246108116278
718809,5355,5530287,142768,496.0,0.03123583052042924
416801,5175,5276637,81998,275.0,0.01731825280870573
416793,3519,3621465,83270,271.0,0.017066350949670007
94680,611,634030,18724,50.0,0.003148773237946496
422820,9870,9966600,83940,248.0,0.01561791526021462
2014,1001,75554,616,1.0,6.297546475892992e-05
342244,2550,2633980,69850,220.0,0.013854602246964583
356358,15045,15084825,75306,203.0,0.012784019346062775
102667,1377,1402245,20812,51.0,0.0032117487027054263
366432,7462,7549906,75709,213.0,0.013413773993652074
239586,3213,3271429,50039,137.0,0.008627638671973399
740946,27968,28150896,148113,583.0,0.036714695954456145
324155,10948,11028178,65261,196.0,0.012343191092750264
2702219,72468,73136316,520152,4246.0,0.2673938233664164
589964,19924,20070500,117471,413.0,0.026008866945438056
181222,1350,1395000,38334,103.0,0.006486472870169782
197309,490,539098,39651,105.0,0.006612423799687642
366474,9464,9553180,77534,244.0,0.015366013401178902
334298,11288,11371332,67599,214.0,0.013476749458411003
493279,10045,10168235,95564,319.0,0.020089173258098645
1081353,46182,46353840,214409,846.0,0.053277243186054715
402651,17000,17046000,83680,240.0,0.01511411154214318
1167837,42340,42632320,230993,1133.0,0.07135120157186761
410780,10608,10711224,85562,286.0,0.018010982921053957
420765,3135,3240963,83870,267.0,0.01681444909063429
736974,25620,25805928,140995,564.0,0.035518162124036474
247624,1845,1907853,47238,152.0,0.009572270643357347
1314917,16325,16659989,254038,1398.0,0.08803969973298403
132819,6402,6435726,24638,73.0,0.004597208927401884
529547,4997,5131919,105187,347.0,0.021852486271348684
324164,6601,6684398,66926,193.0,0.012154264698473475
710706,7060,7242501,137932,534.0,0.03362889818126858
295957,3675,3751146,61042,189.0,0.011902362839437755
1302863,9705,10038852,252716,1174.0,0.07393319562698372
124836,930,962116,25334,67.0,0.004219356138848304
1179942,24026,24333064,227564,936.0,0.05894503501435841
1431605,17319,17692872,266625,1113.0,0.070091692276689
98626,3332,3357578,20044,54.0,0.0034006750969822154
948403,3768,4012920,176806,708.0,0.04458662904932238
199391,6732,6783876,41418,114.0,0.0071792029825180105
4244794,160208,161304160,807521,14278.0,0.8991636858280014
469153,16310,16431859,92580,296.0,0.01864073756864326
555783,20148,20291520,110672,421.0,0.026512670663509496
1642983,44064,44486688,319580,1811.0,0.11404856667842209
296024,7938,8014440,57685,165.0,0.010390951685223438
8059,376,379548,2248,5.0,0.00031487732379464965
44309,22022,1663002,11330,23.0,0.0014484356894553883
283901,3525,3598884,58685,173.0,0.010894755403294876
148979,1110,1148628,27691,85.0,0.005352914504509043
8050,388,391108,1131,4.0,0.0002519018590357197
4025,2002,151200,911,2.0,0.00012595092951785984
398698,4950,5054940,76168,260.0,0.01637362083732178
489300,6075,6205005,91960,317.0,0.019963222328580787
4528547,116948,116950249,877542,14579.0,0.9181193007204393
1339076,12635,12988780,267067,1236.0,0.07783767444203739
515431,3840,3975936,103611,379.0,0.02386770114363444
90601,675,698985,17810,49.0,0.003085797773187566
1141672,48195,48336750,226639,916.0,0.05768552571917981
362412,2700,2796660,74342,222.0,0.013980553176482443
1129574,10659,10949037,231532,833.0,0.05245856214418863
239660,5593,5657379,47546,134.0,0.008438712277696608
761138,7560,7767900,146667,529.0,0.03331402085747393
968437,8177,8437221,183544,922.0,0.05806337850773339
312100,775,859165,61796,198.0,0.012469142022268124
4975633,163086,163088471,931928,22498.0,1.4168220061464054
56373,28028,2116912,10632,31.0,0.0019522394075268275
438937,3270,3388156,87618,304.0,0.019144541286714695
914136,2270,2515614,176677,771.0,0.04855408332913497
229549,2166,2226762,48738,138.0,0.00869061413673233
2786868,94112,94869048,520626,4185.0,0.2635523200161217
350339,12702,12797178,67594,250.0,0.01574386618973248
1355151,12787,13155804,257052,1262.0,0.07947503652576957
446999,13986,14107656,89573,296.0,0.01864073756864326
239597,5593,5657855,49226,146.0,0.009194417854803768
318083,10744,10830742,62770,183.0,0.011524510050884175
553721,3575,3725975,100803,362.0,0.022797118242732634
209482,832,889096,38053,123.0,0.007745982165348381
96643,720,746400,18519,49.0,0.003085797773187566
606059,12341,12505948,116590,410.0,0.025819940551161265
2827089,57564,58337604,543848,4387.0,0.2762733638974256
1125650,26273,26581009,217841,975.0,0.06140107813995667
958467,34748,35012180,195041,846.0,0.053277243186054715
1898889,21689,22212365,362482,2330.0,0.1467328328883067
1538287,35908,36332020,292518,1561.0,0.09830470048868961
396665,10244,10350380,86436,325.0,0.020467026046652223
2016,1001,75258,609,1.0,6.297546475892992e-05
632262,2512,2687212,122550,428.0,0.026953498916822007
640359,2544,2722080,126130,459.0,0.028905738324348833
4093846,38627,38629033,782451,10996.0,0.6924782104891934
394677,16660,16711548,73073,241.0,0.015177087006902111
2013,1001,75620,214,1.0,6.297546475892992e-05
618127,15964,16135920,129752,449.0,0.028275983676759535
1721497,64980,65461365,334333,1996.0,0.12569902765882413
507365,18396,18537876,92949,421.0,0.026512670663509496
567881,20352,20511172,113622,330.0,0.020781903370446875
511460,5080,5224780,99631,299.0,0.01882966396292005
898115,10258,10512220,172474,723.0,0.045531261020706336
873815,28644,28892248,163678,590.0,0.03715552420776865
469184,1165,1299208,85332,307.0,0.019333467680991485
879883,20539,20788090,162694,649.0,0.04087107662854552
817537,27608,27840232,157706,665.0,0.04187868406468839
551694,14248,14405002,114515,414.0,0.026071842410196985
12079,546,549180,2944,6.0,0.0003778527885535795
18121,819,823824,3871,9.0,0.0005667791828303693
1723488,73616,74102208,330941,1803.0,0.11354476296035064
1751740,4350,4853730,334067,1839.0,0.11581187969167213
1741699,12975,13469780,333351,1908.0,0.12015718676003828
535587,22876,23027354,107660,361.0,0.0227341427779737
817471,40194,40194406,167209,557.0,0.03507733387072396
1266625,5892,6255527,244824,1069.0,0.06732077182729608
354337,8800,8879200,73761,219.0,0.013791626782205652
565804,6463,6624294,117003,348.0,0.021915461736107613
1010718,25100,25385136,209973,795.0,0.05006549448334929
487291,20812,20950182,105266,332.0,0.020907854299964734
765013,32680,32897740,155203,490.0,0.030857977731875662
904192,10327,10587420,182642,725.0,0.04565721195022419
392593,9750,9862515,75887,256.0,0.01612171897828606
1264489,31400,31759844,254848,1120.0,0.0705325205300015
698627,1735,1937995,134369,481.0,0.03029119854904529
231597,10465,10527100,51762,118.0,0.007431104841553731
269812,9112,9188782,59653,153.0,0.009635246108116278
1479900,25258,21988766,298363,1164.0,0.07330344097939442
235567,9477,9546147,47116,130.0,0.00818681041866089
841655,10450,10689096,163719,635.0,0.0399894201219205
630210,17716,17891641,125583,380.0,0.023930676608393372
1798134,16967,17478689,347769,2033.0,0.12802911985490453
773260,1920,2146944,155533,553.0,0.03482543201168825
980431,33116,33396025,193534,743.0,0.04679077031588493
203330,2525,2583580,43170,115.0,0.0072421784472769405
