anio,codigo_depto,codigo_muni,codigo_evento,num_casos,porcentaje_mun
823532,21268,21507265,160333,726.0,0.04572018741498312
614153,5795,5973425,122216,380.0,0.023930676608393372
1355191,49129,49522705,250375,1391.0,0.08759887147967152
537577,6141,6297462,104304,350.0,0.022041412665625475
835562,7055,7267895,160445,729.0,0.04590911380925991
227571,1695,1753082,45705,128.0,0.00806085948914303
211421,7140,7195965,41008,125.0,0.00787193309486624
263747,3275,3352552,52957,166.0,0.010453927149982367
396696,4925,5042018,75181,230.0,0.014484356894553881
3241739,43470,43471610,622011,4410.0,0.2777217995868809
1481950,46368,46805184,271640,1582.0,0.09962718524862714
1238403,40590,40955310,233227,1155.0,0.07273666179656406
503375,6250,6399000,97661,356.0,0.022419265454179053
320124,2385,2477220,69148,188.0,0.011839387374678824
279919,7506,7589261,54497,164.0,0.010327976220464507
608032,4530,4710898,123068,482.0,0.030354174013804223
76506,3230,3240602,13813,38.0,0.002393067660839337
134920,871,909860,29334,73.0,0.004597208927401884
14099,7007,530782,2823,7.0,0.00044082825331250947
2017,1001,75826,501,1.0,6.297546475892992e-05
988714,2455,2751564,195642,987.0,0.06215678371706383
255699,5969,6045835,50652,146.0,0.009194417854803768
755155,3000,3227250,143446,600.0,0.03778527885535795
2016,1001,75678,212,1.0,6.297546475892992e-05
16117,8008,601712,2559,8.0,0.0005038037180714394
2011,1001,75004,605,1.0,6.297546475892992e-05
2014,1001,75364,303,1.0,6.297546475892992e-05
2013,1001,75356,212,1.0,6.297546475892992e-05
30158,15015,1139970,6488,15.0,0.0009446319713839488
1538335,48444,48906984,296121,1230.0,0.0774598216534838
900132,2235,2506329,171225,613.0,0.038603959897224045
1200058,23891,24255752,242256,803.0,0.050569298201420726
686640,24893,25103056,136656,466.0,0.029346566577661343
885959,33440,33711040,175662,669.0,0.042130585923724116
3278054,71632,71633628,627663,4472.0,0.2816262784019346
3634738,37879,38989075,693099,4771.0,0.3004559423648546
2553075,24526,25304849,501484,2914.0,0.1835105043075218
682542,5763,5971824,133167,470.0,0.029598468436697063
964548,19639,19933585,190326,799.0,0.050317396342385
265745,6864,6945972,55969,143.0,0.009005491460526979
1536425,57988,58462586,295618,1671.0,0.1052320016121719
261700,9490,9570860,54169,158.0,0.009950123431910927
223503,1665,1733931,43546,126.0,0.00793490855962517
438915,4142,4277596,81840,301.0,0.018955614892437904
1117546,40515,40861320,218297,1096.0,0.06902110937578719
2016,1001,75642,512,1.0,6.297546475892992e-05
380565,2835,2948400,80642,253.0,0.01593279258400927
104680,1404,1434160,22454,55.0,0.0034636505617411458
241589,3240,3312000,48985,132.0,0.00831276134817875
344336,2223,2325600,73031,189.0,0.011902362839437755
573880,5700,5874990,111842,382.0,0.02405662753791123
1012683,34204,34533465,201181,867.0,0.054599727945992244
976585,3880,4187490,186445,783.0,0.04930978890624213
2617677,17045,17841246,491432,2954.0,0.18602952289787897
253701,5922,6005160,50188,149.0,0.009383344249080558
1802468,4475,5039745,330399,1999.0,0.1258879540531009
680537,5070,5283616,134563,511.0,0.032180462491813194
2182899,24932,25647440,408577,3038.0,0.19131946193762908
503370,10250,10415000,100376,342.0,0.02153760894755403
1504141,18309,18800905,297176,1253.0,0.0789082573429392
444968,11934,12079860,88342,298.0,0.018766688498161117
873855,31682,31973214,166180,699.0,0.04401984986649202
467195,14616,14776080,85539,307.0,0.019333467680991485
914176,2270,2561468,176782,817.0,0.05145095470804575
912094,6795,7087638,185665,627.0,0.03948561640384906
1103403,28496,28867544,223549,929.0,0.058504206761045896
950386,8024,8336464,185633,843.0,0.05308831679177792
1173935,40810,41200610,224875,1124.0,0.07078442238903723
1264481,25748,26167504,242333,1139.0,0.07172905436042118
849653,8440,8739620,167034,629.0,0.03961156733336692
2116104,87548,87714047,404655,2068.0,0.13023326112146708
992775,11339,11669310,186045,735.0,0.04628696659781349
370499,920,1039048,76449,238.0,0.01498816061262532
3495619,90272,91721560,687574,5780.0,0.36399818630661496
958448,10948,11267872,188500,828.0,0.05214368482039397
636256,23068,23281300,126791,468.0,0.029472517507179205
634252,7875,8078175,121657,465.0,0.029283591112902414
140944,4760,4807110,27871,78.0,0.004912086251196534
674560,23450,23677130,131308,490.0,0.030857977731875662
869780,16173,16460532,173818,569.0,0.03583303944783112
912152,10419,10724775,188767,764.0,0.04811325507582246
203339,5454,5521670,41979,117.0,0.007368129376794801
1403446,9551,10013126,275330,977.0,0.06152702906947453
420809,10450,10592120,83114,260.0,0.01637362083732178
553694,11080,11262475,108339,333.0,0.020970829764723663
253708,1638,1716120,47075,163.0,0.010265000755705578
640316,6360,6598500,125393,399.0,0.02512721043881304
175214,1305,1362420,35963,100.0,0.006297546475892992
521498,3367,3534573,100807,380.0,0.023930676608393372
10067,470,474415,1441,5.0,0.00031487732379464965
247673,1599,1678950,50700,141.0,0.008879540531009119
1236245,22116,22535106,245514,812.0,0.0511360773842511
1816288,61336,61948458,352201,2045.0,0.1287848254320117
674586,4355,4574090,123688,562.0,0.035392211194518616
155045,1001,1051435,33036,83.0,0.005226963574991183
650392,1615,1826888,130115,469.0,0.029535492971938134
213439,7208,7280292,41165,126.0,0.00793490855962517
348323,2941,3056045,64115,200.0,0.012595092951785984
209409,520,588432,38636,124.0,0.00780895763010731
338253,11424,11538912,65696,210.0,0.013224847599375283
350329,2610,2725536,69778,226.0,0.014232455035518161
157081,1794,1847196,30066,86.0,0.005415889969267973
535607,4788,4950260,108085,381.0,0.0239936520731523
1699381,80180,80180844,327174,1434.0,0.09030681646430551
209386,2808,2876640,45396,153.0,0.009635246108116278
1000714,6461,6787529,184521,933.0,0.05875610862008161
416826,10350,10491381,78468,273.0,0.01719230187918787
485261,16870,17039182,89717,351.0,0.022104388130384404
694665,8625,8853390,142907,554.0,0.03488840747644718
769189,1910,2161738,158342,504.0,0.03173963423850068
1455863,31812,32281950,281824,1232.0,0.07758577258300167
94624,2350,2382242,19580,54.0,0.0034006750969822154
2015,1001,75659,206,1.0,6.297546475892992e-05
730920,18876,19125381,143152,573.0,0.03608494130686685
1435697,30765,31242780,279646,1172.0,0.07380724469746587
368459,2745,2867061,73903,231.0,0.014547332359312812
281891,11900,11945500,57717,151.0,0.009509295178598418
1065230,37030,37422518,201629,1003.0,0.06316439115320671
1498097,52080,52606752,288255,1268.0,0.07985288931432315
2013,1001,75674,214,1.0,6.297546475892992e-05
1771784,33410,34044913,338487,1392.0,0.08766184694443045
493280,3185,3348415,96802,312.0,0.019648345004786134
346304,2580,2695756,66042,263.0,0.01656254723159857
596069,24232,24451244,119255,417.0,0.026260768804473776
330212,2460,2570864,63739,215.0,0.013539724923169934
1252440,43540,43983486,243241,1220.0,0.07683006700589451
1812224,27417,28029269,364085,1345.0,0.08470200010076073
384538,2865,2995071,78084,240.0,0.01511411154214318
1490094,54200,54711780,292886,1103.0,0.0694619376290997
396663,10244,10380718,78905,233.0,0.014673283288830672
966516,2400,2718720,189574,804.0,0.05063227366617966
1014843,2520,2855160,203012,799.0,0.050317396342385
1143757,13064,13453648,227750,937.0,0.059008010479117336
682569,1695,1921113,127777,529.0,0.03331402085747393
869801,2160,2449440,170684,762.0,0.0479873041463046
569884,5377,5573119,116359,415.0,0.026134817874955914
549714,12831,13019916,111713,379.0,0.02386770114363444
1435643,52049,52364859,270303,1685.0,0.10611365811879692
839686,2085,2366058,164288,652.0,0.04106000302282231
1248323,42160,42587180,243957,1102.0,0.06939896216434077
1552394,13878,14458563,319421,1465.0,0.09225905587183234
338261,7896,8014104,66393,203.0,0.012784019346062775
1022843,26416,26762964,199653,885.0,0.055733286311652974
684645,15980,16220380,134199,524.0,0.032999143533679276
1447730,9877,10367621,281161,1209.0,0.07613733689354628
263774,6157,6251320,49458,174.0,0.010957730868053807
390663,2522,2652562,75132,236.0,0.014862209683107462
130884,4420,4466800,26284,73.0,0.004597208927401884
324157,11753,11863446,65025,201.0,0.012658068416544915
366501,4435,1779811,69415,217.0,0.013665675852687792
4981720,116278,116280474,937257,16689.0,1.0509975313617814
736975,11730,11979180,139784,451.0,0.028401934606277397
1004752,6985,7327311,192667,651.0,0.04099702755806338
2239163,73392,74150384,416417,3241.0,0.20410348128369185
1304704,3240,3684528,261337,1156.0,0.07279963726132298
694665,5175,5414085,136569,480.0,0.03022822308428636
936283,6045,6364920,188949,719.0,0.04527935916167061
120810,5940,5977440,24906,64.0,0.004030429744571515
273872,2040,2134656,53711,160.0,0.010076074361428789
477273,12324,12489663,97873,304.0,0.019144541286714695
1145763,2845,2868898,233508,1008.0,0.06347926847700136
493268,3675,3843070,98882,308.0,0.019396443145750418
2504951,23636,24504312,478885,3305.0,0.2081339110282634
565840,21830,22037720,115598,337.0,0.021222731623759383
954445,33180,33568680,192926,865.0,0.054473777016474385
555657,1380,1570440,108158,391.0,0.0246234067207416
990730,3936,4273020,187829,847.0,0.05334021865081364
742949,24354,24607503,139185,593.0,0.03734445060204544
416793,10764,10913040,84046,274.0,0.017255277343946798
1689385,67959,68576504,314549,1807.0,0.11379666481938636
791299,21222,21504960,160968,611.0,0.03847800896770618
797415,9900,10184328,161078,640.0,0.040304297445715155
253683,1890,1980720,51476,166.0,0.010453927149982367
106690,795,833319,19989,56.0,0.0035266260265000757
1344977,3340,3831648,268414,1548.0,0.09748601944682352
457112,5675,5842072,87955,285.0,0.017948007456295028
1793953,67716,68371776,336514,2181.0,0.13734948863922616
408727,3045,3195220,84528,256.0,0.01612171897828606
1353044,16800,17297280,261508,1121.0,0.07059549599476045
724833,30960,31229640,138387,477.0,0.03003929669000957
267760,7182,7280819,50690,164.0,0.010327976220464507
952370,11825,12176439,179678,761.0,0.04792432868154567
1081321,10203,10601991,218890,755.0,0.04754647589299209
408699,13804,13955235,83692,257.0,0.016184694443044993
600037,7450,7672010,121570,439.0,0.027646229029170234
620065,4004,4233152,119600,383.0,0.024119603002670163
2497182,210904,59353759,569415,2504.0,0.1576905637563605
3892390,135310,135311933,733929,9510.0,0.5988966698574236
84528,1134,1165290,16096,44.0,0.002770920449392916
747060,17437,17713395,142559,536.0,0.03375484911078643
4415845,54825,56478522,859682,12741.0,0.8023703964935262
724891,5400,5671080,139222,556.0,0.03501435840596504
483244,3600,3781680,98071,376.0,0.02367877474935765
1329031,44880,45378300,260425,1261.0,0.07941206106101062
569765,4245,4458665,118488,400.0,0.025190185903571968
2899573,21600,22692960,566027,4762.0,0.2998891631820243
322138,2880,3000960,64215,175.0,0.011020706332812737
4412033,17528,19188778,821369,11574.0,0.7288780291198549
328146,2934,3061955,68850,192.0,0.012091289233714544
348307,2595,2726653,66875,227.0,0.014295430500277092
1393325,3460,3983152,263928,1455.0,0.09162930122424304
777243,1930,2223746,151390,609.0,0.03835205803818832
384632,2483,2628160,76257,241.0,0.015177087006902111
763183,9475,9762282,145769,538.0,0.0338808000403043
195319,1455,1528914,40939,108.0,0.006801350193964431
354392,2640,2774464,70222,210.0,0.013224847599375283
579858,4320,4539744,121767,382.0,0.02405662753791123
535629,5054,5256160,103135,356.0,0.022419265454179053
515556,17408,17605120,98808,382.0,0.02405662753791123
406792,1616,1771540,76158,272.0,0.01712932641442894
718822,14637,14911890,143513,540.0,0.034006750969822155
601948,7475,7704931,110903,402.0,0.02531613683308983
1393512,39326,39862282,265743,936.0,0.05894503501435841
2015,1001,75752,307,1.0,6.297546475892992e-05
628234,7800,8040864,124300,434.0,0.027331351705375585
22142,11011,833316,4693,11.0,0.000692730112348229
296003,3675,3789219,61341,203.0,0.012784019346062775
1316871,11118,11626158,252054,1206.0,0.07594841049926948
195242,6596,6671660,38184,110.0,0.0069273011234822915
42277,21021,1590540,6729,21.0,0.0013224847599375283
440911,5475,5645601,89147,291.0,0.018325860244848606
273827,2040,2145264,55148,159.0,0.010013098896669858
360400,2685,2823904,71225,226.0,0.014232455035518161
289952,3600,3712464,61648,170.0,0.010705829009018087
402702,3000,3155600,77845,262.0,0.016499571766839638
1071213,19072,19485300,214440,756.0,0.04760945135775102
80522,3400,3412600,15778,40.0,0.002519018590357197
245630,1830,1907836,50319,140.0,0.008816565066250188
763087,9475,9772515,148177,529.0,0.03331402085747393
847696,11367,11698327,164546,559.0,0.035203284800241826
445026,2873,3045380,87341,297.0,0.018703713033402188
614182,6100,6340035,116205,414.0,0.026071842410196985
1659097,66744,67398256,320562,1646.0,0.10365761499319866
857678,22152,22486836,183478,728.0,0.04584613834450098
618099,15964,16205916,122996,473.0,0.02978739483097385
86565,4171,4199638,18576,43.0,0.0027079449846339866
138924,6279,6334062,29831,69.0,0.004345307068366165
1260408,3130,3624540,253286,1256.0,0.07909718373721598
674528,13735,13999985,128767,523.0,0.03293616806892035
356428,885,1025184,68378,207.0,0.013035921205098493
463086,3450,3631700,89708,292.0,0.018388835709607535
680520,28730,28868580,130575,431.0,0.027142425311098794
370471,4600,4745912,78100,216.0,0.013602700387928861
557708,11357,11578323,111326,385.0,0.024245553932188017
424846,5275,5443167,86023,292.0,0.018388835709607535
424915,9917,10085378,80423,266.0,0.01675147362587536
732905,9100,9390836,140180,517.0,0.03255831528036677
388596,2895,3049014,72927,261.0,0.01643659630208071
386516,10368,10521600,79108,253.0,0.01593279258400927
4021,2002,150550,1111,2.0,0.00012595092951785984
467137,9512,9697832,94985,288.0,0.01813693385057182
577888,11767,11995739,116000,384.0,0.024182578467429088
320114,3975,4102995,62055,224.0,0.014106504106000303
606074,4515,4757004,120343,479.0,0.030165247619527432
622127,4635,4884054,121526,438.0,0.027583253564411304
314117,3900,4025892,59545,189.0,0.011902362839437755
1500057,40230,40833450,296083,1395.0,0.08785077333870724
2216998,25323,26211507,437837,2645.0,0.16657010428736965
859768,17507,17851589,164647,772.0,0.0486170587938939
430949,4066,4239126,91881,252.0,0.01586981711925034
1385473,13072,13627216,271920,1303.0,0.08205703058088568
223497,1665,1754688,43329,129.0,0.008123834953901959
245669,1830,1928820,47452,141.0,0.008879540531009119
386589,2496,2651520,78975,227.0,0.014295430500277092
658456,1635,1899543,127480,478.0,0.0301022721547685
525510,3915,4127454,106956,356.0,0.022419265454179053
1093364,13575,14017545,218573,990.0,0.062345710111340616
773178,9600,9913728,152210,517.0,0.03255831528036677
316125,2355,2483112,63698,189.0,0.011902362839437755
1185939,23035,23517801,242574,890.0,0.05604816363544763
803381,27930,28258377,157959,600.0,0.03778527885535795
245654,8296,8396040,49567,135.0,0.008501687742455539
336309,4175,4312441,64543,226.0,0.014232455035518161
646328,6099,6362541,137299,413.0,0.026008866945438056
869782,32832,33187536,166283,749.0,0.047168623104438506
332196,2475,2610630,66754,216.0,0.013602700387928861
706668,6669,6958224,145343,461.0,0.029031689253866694
448931,18955,19050890,91906,291.0,0.018325860244848606
10063,5005,378900,2763,5.0,0.00031487732379464965
803422,30324,30654372,154617,722.0,0.0454682855559474
463112,1840,2031360,94333,290.0,0.018262884780089677
660512,7544,7811320,127119,383.0,0.024119603002670163
3834002,144704,146291936,718666,9634.0,0.6067056274875309
2998229,22335,22336489,587190,5020.0,0.3161368330898282
116765,870,918256,25152,63.0,0.003967454279812585
1812273,11700,12452400,352074,1900.0,0.11965338304196685
563780,3640,3874640,115174,362.0,0.022797118242732634
2849290,7075,8259355,548852,3761.0,0.23685072295833542
527492,3930,4148770,107310,387.0,0.02437150486170588
505355,3765,3975087,97994,339.0,0.021348682553277244
157060,1170,1235442,30202,89.0,0.005604816363544763
243605,10285,10333400,48307,143.0,0.009005491460526979
894093,2220,2570316,174865,788.0,0.04962466623003677
235556,1755,1850940,46945,137.0,0.008627638671973399
1586537,40976,41636344,311839,1635.0,0.10296488488085041
601966,7475,7725861,115405,455.0,0.028653836465313113
604073,7500,7752300,118667,401.0,0.0252531613683309
4022,2002,151608,914,2.0,0.00012595092951785984
352360,13300,13447875,62896,234.0,0.014736258753589603
503283,3750,3960500,107165,360.0,0.022671167313214773
374551,4650,4807170,73260,243.0,0.015303037936419971
350250,4698,4837200,71554,209.0,0.013161872134616353
22163,11011,826914,3766,11.0,0.000692730112348229
225469,3024,3114720,46151,124.0,0.00780895763010731
354345,880,1028192,69818,204.0,0.012846994810821705
388561,9650,9721410,82454,250.0,0.01574386618973248
1107493,24200,24665850,221807,840.0,0.052899390397501134
1284615,3190,3730386,242590,1148.0,0.07229583354325156
6043,3003,227574,1112,4.0,0.0002519018590357197
424812,9284,9464405,79896,257.0,0.016184694443044993
449058,1784,1973327,85254,269.0,0.01694040002015215
759110,1885,2206958,160259,623.0,0.039233714544813336
1073234,12259,12714715,205949,861.0,0.05422187515743866
364418,12308,12462755,70265,239.0,0.01505113607738425
362421,13140,13293720,67407,246.0,0.015491964330696762
815579,34830,35180325,173126,637.0,0.040115371051438364
4770208,47380,47382369,900643,12750.0,0.8029371756763566
712775,3668,3971608,138938,473.0,0.02978739483097385
589953,1465,1716394,116746,489.0,0.030795002267116733
819506,29711,30061427,160791,675.0,0.0425084387122777
936231,4505,4866670,190586,639.0,0.04024132198095622
946688,470470,35655140,190730,675.0,0.0425084387122777
742979,5535,5852709,148805,544.0,0.03425865282885788
511419,6350,6568948,104354,365.0,0.02298604463700942
529522,19988,20214969,98191,355.0,0.02235628998942012
98655,3332,3374483,20998,52.0,0.003274724167464356
326180,4050,4190454,63796,195.0,0.012280215627991333
551676,4658,4895558,106400,420.0,0.026449695198750567
191292,475,557935,38198,102.0,0.006423497405410853
618078,23332,23598783,121052,403.0,0.02537911229784876
261781,7020,7133230,51007,168.0,0.010579878079500227
722810,6821,7124355,137415,540.0,0.034006750969822155
648402,4830,4961054,129594,445.0,0.028024081817723815
1407515,17475,18064257,273890,1342.0,0.08451307370648395
2029734,54432,55312992,387291,2253.0,0.14188372210186911
839585,35862,36231045,169042,614.0,0.03866693536198297
124836,1550,1604002,24046,67.0,0.004219356138848304
551706,20002,20240380,105692,414.0,0.026071842410196985
1731719,14620,15370780,322058,1921.0,0.12097586780190436
3141025,83359,84500692,597253,2254.0,0.14194669756662806
638239,7925,8201741,124158,452.0,0.028464910071036322
400691,14527,14700727,78021,260.0,0.01637362083732178
5076303,126050,126052521,960360,18307.0,1.15289183334173
442968,9020,9211840,82263,293.0,0.018451811174366468
1242457,15425,15964875,242676,1283.0,0.0807975212857071
839630,10425,10791126,161364,712.0,0.044838530908358105
287907,2145,2270697,60251,161.0,0.010139049826187716
861724,21400,21704308,173278,657.0,0.04137488034661696
863737,7293,7669233,157989,698.0,0.043956874401733084
1057111,35700,36152025,210891,991.0,0.062408685576099555
845707,10500,10871700,168622,641.0,0.040367272910474074
569822,14716,14966455,116714,406.0,0.02556803869212555
485319,9881,10094285,95163,316.0,0.019900246863821854
388593,965,1135805,85496,264.0,0.0166255226963575
1649103,4095,4821453,325812,1759.0,0.11077384251095773
56353,2716,2740892,10199,32.0,0.0020152148722857575
974524,2420,2850760,193526,814.0,0.051262028313768956
730809,1815,2139159,143572,529.0,0.03331402085747393
2945829,124355,124356463,561507,3798.0,0.23918081515441583
744987,28120,28449300,142851,575.0,0.036210892236384705
2444416,92264,93346888,461569,3648.0,0.22973449544057634
434903,2808,3001104,83195,279.0,0.017570154667741446
597999,20196,20461815,114764,445.0,0.028024081817723815
229614,5358,5467440,43959,133.0,0.00837573681293768
1085175,2695,3177405,221474,1056.0,0.06650209078543
1630983,61560,62284950,312937,1699.0,0.10699531462542194
418747,3120,3306576,78119,259.0,0.016310645372562847
275857,3425,3548026,51962,163.0,0.010265000755705578
2494883,30975,32088861,477981,3562.0,0.22431860547130839
1606842,37506,38288040,333203,1584.0,0.09975313617814499
1000819,26838,26839491,195251,945.0,0.059511814197188775
432887,1075,1082740,90991,283.0,0.017822056526777166
356389,4425,4575627,70128,232.0,0.014610307824071743
